ExifTool Version Number         : 13.57
File Name                       : kvinnofilmfestival1b-public-01.jpg
File Size                       : 8.6 MB
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : Baksidan av en affisch för en kvinnofilmfestival. Några meningar är skrivna på sidan med blyertspenna.
Make                            : Panasonic
Camera Model Name               : DMC-GX80
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Software                        : GIMP 3.2.0
Modify Date                     : 2026:04:19 13:18:41
Artist                          : Anna Olsson. Sofia Zaid. Vincent Lekblad
White Point                     : 0.313 0.329
Primary Chromaticities          : 0.64 0.33 0.21 0.71 0.15 0.06
Y Cb Cr Coefficients            : 0.299 0.587 0.114
Copyright                       : Marie Falksten
Exposure Time                   : 1/100
F Number                        : 4.2
Exposure Program                : Program AE
ISO                             : 200
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Offset Time                     : +02:00
Exposure Compensation           : 0
Max Aperture Value              : 4.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 26.0 mm
Battery Level                   : Full
JPEG Quality                    : n/a (RAW only)
Merged Images                   : 0
WB Shift Intelligent Auto       : 48
WB Shift Creative Control       : 48 0
Filter Effect                   : Unknown (3157808)
Monochrome Filter Effect        : Off
Highlight Shadow                : 8240 48
Time Stamp                      : 2026:04:02 12:00:53
Focus Bracket                   : 48
Post Focus Merging              : Unknown (3153968)
Panasonic Date Time             : 3020:30:20 30:20:30.20
Time Lapse Shot Number          : 540357938
Highlight Warning               : No
Dark Focus Environment          : No
AF Assist Lamp                  : Enabled but Not Used
AF Area Mode                    : 1-area
AF Point Position               : 0.51 0.29
Accelerometer X                 : 7
Accelerometer Y                 : 281
Accelerometer Z                 : -6
Accessory Serial Number         : 0000000
Accessory Type                  : NO-ACCESSORY
Advanced Scene Type             : 1
Bracket Settings                : No Bracket
Burst Mode                      : Off
Burst Speed                     : 0
Camera Orientation              : Tilt Downwards
Clear Retouch                   : Off
Clear Retouch Value             : undef
