ExifTool Version Number         : 13.57
File Name                       : kvinnohuset1f-public-01.jpg
File Size                       : 16 MB
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : Framsidan av en poster för en demonstration organiserad av Kvinnohuset, Gamlestadstorget Göteborg. Bilden består av en illustration av en grupp med kvinnor framför ett hus med en banderoll ovan som det står "Kvinnohuset" på.
Make                            : Panasonic
Camera Model Name               : DMC-GX80
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Software                        : GIMP 3.2.0
Modify Date                     : 2026:04:19 13:25:56
Artist                          : Anna Olsson. Sofia Zaid. Vincent Lekblad
White Point                     : 0.313 0.329
Primary Chromaticities          : 0.64 0.33 0.21 0.71 0.15 0.06
Y Cb Cr Coefficients            : 0.299 0.587 0.114
Copyright                       : Marie Falksten
Exposure Time                   : 1/80
F Number                        : 4.2
Exposure Program                : Program AE
ISO                             : 200
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Offset Time                     : +02:00
Exposure Compensation           : 0
Max Aperture Value              : 4.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 26.0 mm
Battery Level                   : Medium
JPEG Quality                    : n/a (RAW only)
Merged Images                   : 0
WB Shift Intelligent Auto       : 48
WB Shift Creative Control       : 48 0
Filter Effect                   : Unknown (3157808)
Monochrome Filter Effect        : Off
Highlight Shadow                : 8240 48
Time Stamp                      : 2026:04:02 12:40:03
Focus Bracket                   : 48
Post Focus Merging              : Unknown (3153968)
Panasonic Date Time             : 3020:30:20 30:20:30.20
Time Lapse Shot Number          : 540357938
Highlight Warning               : No
Dark Focus Environment          : No
AF Assist Lamp                  : Enabled but Not Used
AF Area Mode                    : 1-area
AF Point Position               : 0.51 0.29
Accelerometer X                 : -1
Accelerometer Y                 : 283
Accelerometer Z                 : -7
Accessory Serial Number         : 0000000
Accessory Type                  : NO-ACCESSORY
Advanced Scene Type             : 1
Bracket Settings                : No Bracket
Burst Mode                      : Off
Burst Speed                     : 0
Camera Orientation              : Tilt Downwards
Clear Retouch                   : Off
Clear Retouch Value             : undef
Color Temp Kelvin               : 6100
Contrast                        : Normal
Conversion Lens                 : Off
Data Dump                       : (Binary data 24584 bytes, use -b option to extract)
Panasonic Exif Version          : 0412
Firmware Version                : 0.1.2.0
Flash Bias                      : 0
Flash Curtain                   : n/a
Focus Mode                      : Auto
HDR                             : Off
Panasonic Image Height          : 3448
Image Stabilization             : On, Optical
Panasonic Image Width           : 4592
Intelligent D-Range             : Off
Intelligent Resolution          : Off
Internal ND Filter              : 0
Internal Serial Number          : (XGR) 2018:04:20 no. 0210
Lens Firmware Version           : 0.1.0.0
Lens Serial Number              : 05FIB20B050N
Lens Type                       : LUMIX G VARIO 14-140/F3.5-5.6
Long Exposure Noise Reduction   : On
Macro Mode                      : Off
Maker Note Version              : 0152
Sweep Panorama Field Of View    : 0
Photo Style                     : Standard or Custom
Pitch Angle                     : -86.7
Program ISO                     : n/a
Image Quality                   : RAW
Roll Angle                      : 172.7
Rotation                        : Horizontal (normal)
Self Timer                      : Off (0)
Sequence Number                 : 0
Shading Compensation            : Off
Shooting Mode                   : Program
Shutter Type                    : Mechanical
Touch AE                        : Off
Travel Day                      : n/a
WB Shift AB                     : 0
WB Shift GM                     : 0
White Balance                   : Auto
World Time Location             : Home
Sub Sec Time                    : 542
Sub Sec Time Original           : 542
Sub Sec Time Digitized          : 542
Flashpix Version                : 0100
Color Space                     : sRGB
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 52 mm
Gamma                           : 2.2
GPS Altitude                    : 0 m
Subfile Type                    : Reduced-resolution image
Compression                     : JPEG (old-style)
Photometric Interpretation      : YCbCr
Samples Per Pixel               : 3
Thumbnail Offset                : 30300
Thumbnail Length                : 9897
XMP Toolkit                     : XMP Core 4.4.0-Exiv2
Document ID                     : gimp:docid:gimp:99b05343-29a1-47bd-b116-e15b56ba0715
Instance ID                     : xmp.iid:c9c591fd-57c6-47e3-a79f-65c8b182159f
Original Document ID            : xmp.did:ff66780b-164e-477b-9e1a-d202d1da28ab
Api                             : 3.0
Platform                        : Windows
Version                         : 3.2.0
Caption Writer                  : Vincent Lekblad
Creator Tool                    : GIMP
Marked                          : True
Creator                         : Marie Falksten
Description                     : Framsidan av en poster för en demonstration organiserad av Kvinnohuset, Gamlestadstorget Göteborg. Bilden består av en illustration av en grupp med kvinnor framför ett hus med en banderoll ovan som det står "Kvinnohuset" på.
Rights                          : Marie Falksten
Subject                         : kvinnohus, demonstrationer, affischer, formgivare, kvinnorörelser https://queerlit.dh.gu.se/qlit/v1/xy93px60
Title                           : Kvinnohuset demonstration
Profile CMM Type                : Little CMS
Profile Version                 : 4.4.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2026:04:19 11:17:33
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             :
Device Model                    :
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Little CMS
Profile ID                      : 0
Profile Description             : GIMP built-in sRGB
Profile Copyright               : Public Domain
Media White Point               : 0.9642 1 0.82491
Chromatic Adaptation            : 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
Red Matrix Column               : 0.43604 0.22249 0.01392
Blue Matrix Column              : 0.14305 0.06061 0.71393
Green Matrix Column             : 0.38512 0.7169 0.09706
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Chromaticity Channels           : 3
Chromaticity Colorant           : Unknown
Chromaticity Channel 1          : 0.64 0.33002
Chromaticity Channel 2          : 0.3 0.60001
Chromaticity Channel 3          : 0.15001 0.06
Device Mfg Desc                 : GIMP
Device Model Desc               : sRGB
Image Width                     : 3146
Image Height                    : 4400
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 4.2
Image Size                      : 3146x4400
Lens ID                         : LUMIX G VARIO 14-140mm F3.5-5.6
Megapixels                      : 13.8
Scale Factor To 35 mm Equivalent: 2.0
Shutter Speed                   : 1/80
Create Date                     : 2026:04:02 13:40:03.542
Date/Time Original              : 2026:04:02 13:40:03.542
Modify Date                     : 2026:04:19 13:25:56.542+02:00
Thumbnail Image                 : (Binary data 9897 bytes, use -b option to extract)
Circle Of Confusion             : 0.015 mm
Field Of View                   : 38.2 deg
Focal Length 35mm Equiv         : 26.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 10.71 m
Light Value                     : 9.5
Format                          : 21cm x 29.7cm
