ExifTool Version Number         : 13.57
File Name                       : prelprogram1f-public-01.jpg
File Size                       : 12 MB
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : Ett preliminärt program förr Kvinnobion 83
Make                            : Panasonic
Camera Model Name               : DMC-GX80
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Software                        : GIMP 3.2.0
Artist                          : Anna Olsson. Sofia Zaid. Vincent Lekblad
White Point                     : 0.313 0.329
Primary Chromaticities          : 0.64 0.33 0.21 0.71 0.15 0.06
Y Cb Cr Coefficients            : 0.299 0.587 0.114
Copyright                       : Marie Falksten
Exposure Time                   : 1/100
F Number                        : 4.2
Exposure Program                : Program AE
ISO                             : 200
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Offset Time                     : +02:00
Exposure Compensation           : 0
Max Aperture Value              : 4.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 26.0 mm
Battery Level                   : Medium
JPEG Quality                    : n/a (RAW only)
Merged Images                   : 0
WB Shift Intelligent Auto       : 48
WB Shift Creative Control       : 48 0
Filter Effect                   : Unknown (3157808)
Monochrome Filter Effect        : Off
Highlight Shadow                : 8240 48
Time Stamp                      : 2026:04:02 12:32:46
Focus Bracket                   : 48
Post Focus Merging              : Unknown (3153968)
Panasonic Date Time             : 3020:30:20 30:20:30.20
Time Lapse Shot Number          : 540357938
Highlight Warning               : No
Dark Focus Environment          : No
AF Assist Lamp                  : Enabled but Not Used
AF Area Mode                    : 1-area
AF Point Position               : 0.51 0.29
Accelerometer X                 : -1
Accelerometer Y                 : 283
Accelerometer Z                 : -7
Accessory Serial Number         : 0000000
Accessory Type                  : NO-ACCESSORY
Advanced Scene Type             : 1
Bracket Settings                : No Bracket
Burst Mode                      : Off
Burst Speed                     : 0
Camera Orientation              : Tilt Downwards
Clear Retouch                   : Off
Clear Retouch Value             : undef
Color Temp Kelvin               : 6400
Contrast                        : Normal
Conversion Lens                 : Off
Data Dump                       : (Binary data 24584 bytes, use -b option to extract)
Panasonic Exif Version          : 0412
Firmware Version                : 0.1.2.0
Flash Bias                      : 0
Flash Curtain                   : n/a
Focus Mode                      : Auto
HDR                             : Off
Panasonic Image Height          : 3448
Image Stabilization             : On, Optical
Panasonic Image Width           : 4592
Intelligent D-Range             : Off
Intelligent Resolution          : Off
Internal ND Filter              : 0
Internal Serial Number          : (XGR) 2018:04:20 no. 0210
Lens Firmware Version           : 0.1.0.0
Lens Serial Number              : 05FIB20B050N
Lens Type                       : LUMIX G VARIO 14-140/F3.5-5.6
Long Exposure Noise Reduction   : On
Macro Mode                      : Off
Maker Note Version              : 0152
Sweep Panorama Field Of View    : 0
Photo Style                     : Standard or Custom
Pitch Angle                     : -86.8
Program ISO                     : n/a
Image Quality                   : RAW
Roll Angle                      : 170.6
Rotation                        : Horizontal (normal)
Self Timer                      : Off (0)
Sequence Number                 : 0
Shading Compensation            : Off
Shooting Mode                   : Program
Shutter Type                    : Mechanical
WB Shift AB                     : 0
WB Shift GM                     : 0
White Balance                   : Auto
World Time Location             : Home
Sub Sec Time                    : 085
Sub Sec Time Original           : 085
Sub Sec Time Digitized          : 085
Flashpix Version                : 0100
Color Space                     : sRGB
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 52 mm
Gamma                           : 2.2
GPS Altitude                    : 0 m
Subfile Type                    : Reduced-resolution image
Compression                     : JPEG (old-style)
Photometric Interpretation      : YCbCr
Samples Per Pixel               : 3
Thumbnail Offset                : 30112
Thumbnail Length                : 6083
XMP Toolkit                     : XMP Core 4.4.0-Exiv2
Document ID                     : gimp:docid:gimp:7da2d1fc-f361-4305-b49a-2eb9864e182a
Instance ID                     : xmp.iid:3914db5b-fb7e-4aaf-961c-c0e1e4ce7809
Original Document ID            : xmp.did:a1a77bde-b62f-4980-86c7-700271df2218
Api                             : 3.0
Platform                        : Windows
Version                         : 3.2.0
Caption Writer                  : Vincent Lekblad
Creator Tool                    : GIMP
Marked                          : True
Creator                         : Marie Falksten
Description                     : Ett preliminärt program för Kvinnobion 83
Rights                          : Marie Falksten
Subject                         : biografer, film, festivaler, samtal, konstnärer, invandrare, kvinnohus
Title                           : Kvinnobion i Göteborg prel. progr. v-83
Profile CMM Type                : Little CMS
Profile Version                 : 4.4.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2026:04:19 16:26:15
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             :
Device Model                    :
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Little CMS
Profile ID                      : 0
Profile Description             : GIMP built-in sRGB
Profile Copyright               : Public Domain
Media White Point               : 0.9642 1 0.82491
