ExifTool Version Number         : 13.57
File Name                       : biofem1b-public-01.jpg
File Size                       : 9.9 MB
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : Baksidan av utkastet för en BIOFEM affisch
Make                            : Panasonic
Camera Model Name               : DMC-GX80
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Software                        : GIMP 3.2.0
Modify Date                     : 2026:04:19 12:37:16
Artist                          : Anna Olsson. Sofia Zaid. Vincent Lekblad
White Point                     : 0.313 0.329
Primary Chromaticities          : 0.64 0.33 0.21 0.71 0.15 0.06
Y Cb Cr Coefficients            : 0.299 0.587 0.114
Copyright                       : Marie Falksten
Exposure Time                   : 1/125
F Number                        : 4.5
Exposure Program                : Program AE
ISO                             : 200
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Offset Time                     : +02:00
Exposure Compensation           : 0
Max Aperture Value              : 4.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 26.0 mm
Battery Level                   : Medium
JPEG Quality                    : n/a (RAW only)
Merged Images                   : 0
WB Shift Intelligent Auto       : 48
WB Shift Creative Control       : 48 0
Filter Effect                   : Unknown (3157808)
Monochrome Filter Effect        : Off
Highlight Shadow                : 8240 48
Time Stamp                      : 2026:04:02 12:37:32
Focus Bracket                   : 48
Post Focus Merging              : Unknown (3153968)
Time Lapse Shot Number          : 540357938
Highlight Warning               : No
Dark Focus Environment          : No
AF Assist Lamp                  : Enabled but Not Used
AF Area Mode                    : 1-area
AF Point Position               : 0.51 0.29
Accelerometer X                 : -2
Accelerometer Y                 : 283
Accelerometer Z                 : -6
Accessory Serial Number         : 0000000
Accessory Type                  : NO-ACCESSORY
Advanced Scene Type             : 1
Bracket Settings                : No Bracket
Burst Mode                      : Off
Burst Speed                     : 0
Camera Orientation              : Tilt Downwards
Clear Retouch                   : Off
Clear Retouch Value             : undef
Color Temp Kelvin               : 6600
Contrast                        : Normal
Conversion Lens                 : Off
Data Dump                       : (Binary data 24584 bytes, use -b option to extract)
Panasonic Exif Version          : 0412
Firmware Version                : 0.1.2.0
Flash Bias                      : 0
Flash Curtain                   : n/a
Focus Mode                      : Auto
HDR                             : Off
Panasonic Image Height          : 3448
Image Stabilization             : On, Optical
Panasonic Image Width           : 4592
Intelligent D-Range             : Off
Intelligent Resolution          : Off
Internal ND Filter              : 0
Internal Serial Number          : (XGR) 2018:04:20 no. 0210
Lens Firmware Version           : 0.1.0.0
Lens Serial Number              : 05FIB20B050N
Lens Type                       : LUMIX G VARIO 14-140/F3.5-5.6
Long Exposure Noise Reduction   : On
Macro Mode                      : Off
Maker Note Version              : 0152
Sweep Panorama Field Of View    : 0
Photo Style                     : Standard or Custom
Pitch Angle                     : -87
Program ISO                     : n/a
Image Quality                   : RAW
Roll Angle                      : 174
Rotation                        : Horizontal (normal)
Self Timer                      : Off (0)
Sequence Number                 : 0
Shading Compensation            : Off
Shooting Mode                   : Program
Shutter Type                    : Mechanical
Touch AE                        : Off
Travel Day                      : n/a
WB Shift AB                     : 0
WB Shift GM                     : 0
White Balance                   : Auto
World Time Location             : Home
Sub Sec Time                    : 187
Sub Sec Time Original           : 187
Sub Sec Time Digitized          : 187
Flashpix Version                : 0100
Color Space                     : sRGB
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 52 mm
Gamma                           : 2.2
GPS Altitude                    : 0 m
Subfile Type                    : Reduced-resolution image
Compression                     : JPEG (old-style)
Photometric Interpretation      : YCbCr
Samples Per Pixel               : 3
Thumbnail Offset                : 30112
Thumbnail Length                : 3769
XMP Toolkit                     : XMP Core 4.4.0-Exiv2
Document ID                     : gimp:docid:gimp:572a4388-ef5f-45f3-bfa1-3c7ce812e9dc
Instance ID                     : xmp.iid:fdf36a96-63af-4c67-9ad6-9b5492870235
Original Document ID            : xmp.did:155f5b85-fec0-43f5-ba3b-36ecafc0ba42
Api                             : 3.0
Platform                        : Windows
Version                         : 3.2.0
Caption Writer                  : Vincent Lekblad
Creator Tool                    : GIMP
Marked                          : True
History Instance ID             : xmp.iid:37960963-4386-4f41-8641-7b78e05af25f, xmp.iid:a60d19d1-8964-4044-add6-289c4b98b29e, xmp.iid:6f11d83b-9109-423f-a2d0-8d9ddb2a799d, xmp.iid:78c62a52-6d0d-4cd3-81d5-6c48aa2535fe, xmp.iid:b763d15f-0e7a-4e87-babc-7ab7f0716de9
History Software Agent          : GIMP 3.2.0 (Windows), GIMP 3.2.0 (Windows), GIMP 3.2.0 (Windows), GIMP 3.2.0 (Windows), GIMP 3.2.0 (Windows)
History When                    : 2026:04:16 18:19:58+02:00, 2026:04:16 18:20:18+02:00, 2026:04:16 18:31:58+02:00, 2026:04:19 12:36:56+02:00, 2026:04:19 12:37:25+02:00
Creator                         : Marie Falksten
Description                     : Baksidan av utkastet för en BIOFEM affisch
Rights                          : Marie Falksten
Subject                         : film, feminism https://queerlit.dh.gu.se/qlit/v1/kb69pe59
Title                           : BIOFEM affisch baksida
Profile CMM Type                : Little CMS
Profile Version                 : 4.4.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2026:04:19 10:23:28
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             :
Device Model                    :
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Little CMS
Profile ID                      : 0
Profile Description             : GIMP built-in sRGB
Profile Copyright               : Public Domain
Media White Point               : 0.9642 1 0.82491
Chromatic Adaptation            : 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
Red Matrix Column               : 0.43604 0.22249 0.01392
Blue Matrix Column              : 0.14305 0.06061 0.71393
Green Matrix Column             : 0.38512 0.7169 0.09706
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Chromaticity Channels           : 3
Chromaticity Colorant           : Unknown
Chromaticity Channel 1          : 0.64 0.33002
Chromaticity Channel 2          : 0.3 0.60001
Chromaticity Channel 3          : 0.15001 0.06
Device Mfg Desc                 : GIMP
Device Model Desc               : sRGB
Image Width                     : 3102
Image Height                    : 4417
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 4.5
Image Size                      : 3102x4417
Lens ID                         : LUMIX G VARIO 14-140mm F3.5-5.6
Megapixels                      : 13.7
Scale Factor To 35 mm Equivalent: 2.0
Shutter Speed                   : 1/125
Thumbnail Image                 : (Binary data 3769 bytes, use -b option to extract)
Circle Of Confusion             : 0.015 mm
Field Of View                   : 38.2 deg
Focal Length 35mm Equiv         : 26.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 10.00 m
Light Value                     : 10.3
Format                          : 21cm x 29.7cm
